(null),0,0,0,0,0,0.000000,0.000000,0.000000
(null),0,0,0,0,0,0.000000,0.000000,0.000000
(null),0,0,0,0,0,0.000000,0.000000,0.000000
(null),0,0,0,0,0,0.000000,0.000000,0.000000
wang.mtx,26064,26064,177168,1209234,0,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,0,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,1,0.000000,0.000000,0.000000
want.mtx,0,0,0,0,1,0.000000,0.000000,0.000000
wang.mtx,26064,26064,177168,1209234,1,0.000000,0.000000,0.000000
wang.mtx,26064,26064,177168,1209234,1,0.000000,0.000000,0.000000
wang.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
wang3.mtx,26064,26064,177168,1209234,71776119061217280,0.000000,0.000000,0.000000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,0.000000,0.000000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,0.000000,0.000000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,0.000000,0.000000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,0.000000,0.000000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,0.000000,0.000000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,0.000000,0.000000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,0.000000,0.000000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,0.000000,0.000000
rma10.mtx,46835,46835,2374001,156480259,71776119061217280,0.000000,0.000000,0.000000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,0.000000,0.000000
SiO2.mtx,155331,155331,11283503,14261280271,71776119061217280,0.000000,0.000000,0.000000
